Operation,Occupation
1059,997
1060,998
1061,997
1062,998
1063,999
1064,998
1065,997
1066,996
1067,995
1068,996
1069,997
1070,998
1071,999
1072,998
1073,997
1074,996
1075,997
1076,998
1077,999
1078,998
1079,997
1080,998
1081,999
1082,1000
1083,999
1084,998
1085,997
1086,996
1087,995
1088,994
1089,993
1090,992
1091,991
1092,990
1093,989
1094,988
1095,987
1096,986
1097,987
1098,988
1099,989
1100,990
1101,991
1102,992
1103,993
1104,994
1105,995
1106,994
1107,995
1108,996
1109,997
1110,998
1111,997
1112,998
1113,999
1114,1000
1115,999
1116,998
1117,997
1118,996
1119,997
1120,998
1121,999
1122,1000
1123,999
1124,998
1125,997
1126,998
1127,997
1128,996
1129,995
1130,994
1131,993
1132,994
1133,995
1134,994
1135,995
1136,996
1137,997
1138,998
1139,999
1140,1000
1141,999
1142,998
1143,997
1144,996
1145,995
1146,994
1147,993
1148,992
1149,993
1150,994
1151,995
1152,996
1153,997
1154,998
1155,999
1156,998
1157,997
1158,996
1159,995
1160,996
1161,997
1162,996
1163,995
1164,996
1165,997
1166,998
1167,999
1168,998
1169,997
1170,996
1171,995
1172,994
1173,995
1174,996
1175,995
1176,994
1177,993
1178,994
1179,995
1180,996
1181,997
1182,998
1183,997
1184,998
1185,999
1186,1000
1187,999
1188,998
1189,997
1190,996
1191,995
1192,996
1193,997
1194,998
1195,999
1196,1000
1197,999
1198,998
1199,997
1200,996
1201,995
1202,996
1203,995
1204,996
1205,995
1206,996
1207,995
1208,994
1209,993
1210,992
1211,991
1212,990
1213,991
1214,992
1215,993
1216,994
1217,995
1218,996
1219,997
1220,998
1221,999
1222,1000
1223,999
1224,1000
1225,999
1226,998
1227,997
1228,996
1229,995
1230,994
1231,993
1232,992
1233,991
1234,990
1235,991
1236,992
1237,993
1238,992
1239,993
1240,994
1241,995
1242,994
1243,995
1244,996
1245,995
1246,996
1247,997
1248,998
1249,999
1250,1000
1251,999
1252,1000
1253,999
1254,998
1255,997
1256,996
1257,997
1258,998
1259,999
1260,1000
1261,999
1262,998
1263,997
1264,996
1265,995
1266,994
1267,993
1268,992
1269,993
1270,992
1271,991
1272,990
1273,989
1274,988
1275,987
1276,986
1277,985
1278,984
1279,985
1280,986
1281,987
1282,988
1283,989
1284,990
1285,991
1286,992
1287,993
1288,994
1289,995
1290,996
1291,997
1292,996
1293,995
1294,994
1295,993
1296,994
1297,995
1298,996
1299,997
1300,998
1301,999
1302,998
1303,997
1304,998
1305,997
1306,998
1307,999
1308,998
1309,999
1310,998
1311,997
1312,996
1313,995
1314,994
1315,993
1316,992
1317,993
1318,992
1319,991
1320,990
1321,989
1322,990
1323,991
1324,992
1325,993
1326,994
1327,995
1328,996
1329,997
1330,996
1331,997
1332,998
1333,997
1334,996
1335,997
1336,996
1337,997
1338,998
1339,999
1340,1000
1341,999
1342,998
1343,999
1344,998
1345,999
1346,1000
1347,999
1348,998
1349,997
1350,996
1351,997
1352,998
1353,997
1354,998
1355,997
1356,998
1357,999
1358,998
1359,999
1360,1000
1361,999
1362,998
1363,997
1364,996
1365,995
1366,994
1367,993
1368,992
1369,991
1370,990
1371,989
1372,990
1373,989
1374,988
1375,989
1376,990
1377,991
1378,992
1379,993
1380,994
1381,995
1382,996
1383,995
1384,996
1385,997
1386,998
1387,999
1388,1000
1389,999
1390,1000
1391,999
1392,998
1393,997
1394,996
1395,995
1396,996
1397,997
1398,996
1399,997
1400,996
1401,995
1402,996
1403,997
1404,998
1405,999
1406,1000
1407,999
1408,998
1409,997
1410,996
1411,997
1412,998
1413,999
1414,1000
1415,999
1416,998
1417,999
1418,998
1419,999
1420,998
1421,997
1422,998
1423,997
1424,998
1425,999
1426,998
1427,997
1428,996
1429,995
1430,994
1431,993
1432,992
1433,993
1434,994
1435,995
1436,994
1437,995
1438,996
1439,997
1440,998
1441,999
1442,998
1443,997
1444,998
1445,999
1446,998
1447,997
1448,998
1449,997
1450,998
1451,997
1452,996
1453,997
1454,998
1455,999
1456,1000
1457,999
1458,998
1459,997
1460,996
1461,995
1462,994
1463,993
1464,992
1465,991
1466,990
1467,989
1468,988
1469,987
1470,986
1471,985
1472,984
1473,983
1474,982
1475,981
1476,980
1477,981
1478,982
1479,983
1480,984
1481,985
1482,986
1483,985
1484,986
1485,987
1486,988
1487,989
1488,990
1489,991
1490,992
1491,993
1492,994
1493,995
1494,994
1495,995
1496,996
1497,997
1498,998
1499,999
1500,1000
1501,999
1502,998
1503,997
1504,998
1505,997
1506,998
1507,997
1508,996
1509,995
1510,996
1511,997
1512,998
1513,999
1514,998
1515,999
1516,998
1517,999
1518,998
1519,999
1520,998
1521,997
1522,996
1523,997
1524,998
1525,997
1526,998
1527,997
1528,998
1529,999
1530,1000
1531,999
1532,998
1533,997
1534,996
1535,995
1536,994
1537,993
1538,992
1539,993
1540,994
1541,995
1542,996
1543,997
1544,996
1545,997
1546,998
1547,997
1548,996
1549,997
1550,996
1551,997
1552,998
1553,999
1554,998
1555,997
1556,996
1557,995
1558,994
1559,993
1560,992
1561,991
1562,990
1563,989
1564,990
1565,991
1566,992
1567,993
1568,994
1569,995
1570,996
1571,997
1572,996
1573,997
1574,998
1575,997
1576,996
1577,997
1578,998
1579,999
1580,998
1581,999
1582,1000
1583,999
1584,1000
1585,999
1586,1000
1587,999
1588,1000
1589,999
1590,998
1591,997
1592,996
1593,995
1594,994
1595,993
1596,992
1597,991
1598,990
1599,989
1600,990
1601,991
1602,992
1603,993
1604,994
1605,993
1606,994
1607,995
1608,996
1609,997
1610,998
1611,999
1612,1000
1613,999
1614,998
1615,999
1616,1000
1617,999
1618,998
1619,997
1620,998
1621,999
1622,998
1623,999
1624,998
1625,997
1626,996
1627,997
1628,998
1629,997
1630,998
1631,999
1632,1000
1633,999
1634,1000
1635,999
1636,998
1637,997
1638,998
1639,999
1640,1000
1641,999
1642,998
1643,997
1644,996
1645,995
1646,994
1647,993
1648,992
1649,993
1650,994
1651,993
1652,992
1653,991
1654,990
1655,989
1656,990
1657,991
1658,992
1659,993
1660,994
1661,995
1662,996
1663,997
1664,998
1665,999
1666,1000
1667,999
1668,998
1669,997
1670,996
1671,995
1672,994
1673,993
1674,992
1675,991
1676,990
1677,989
1678,988
1679,987
1680,988
1681,989
1682,990
1683,991
1684,992
1685,993
1686,994
1687,993
1688,994
1689,995
1690,996
1691,995
1692,994
1693,995
1694,996
1695,997
1696,996
1697,997
1698,998
1699,997
1700,998
1701,997
1702,996
1703,997
1704,998
1705,999
1706,1000
1707,999
1708,998
1709,997
1710,996
1711,995
1712,994
1713,993
1714,992
1715,991
1716,992
1717,993
1718,994
1719,995
1720,994
1721,993
1722,992
1723,991
1724,990
1725,991
1726,992
1727,993
1728,994
1729,995
1730,994
1731,995
1732,996
1733,997
1734,998
1735,997
1736,996
1737,997
1738,998
1739,999
1740,1000
1741,999
1742,998
1743,997
1744,998
1745,999
1746,1000
1747,999
1748,998
1749,997
1750,998
1751,999
1752,1000
1753,999
1754,1000
1755,999
1756,998
1757,999
1758,998
1759,999
1760,998
1761,999
1762,998
1763,999
1764,998
1765,997
1766,996
1767,997
1768,998
1769,999
1770,998
1771,997
1772,998
1773,999
1774,998
1775,997
1776,998
1777,999
1778,1000
1779,999
1780,998
1781,997
1782,996
1783,997
1784,998
1785,997
1786,996
1787,997
1788,998
1789,999
1790,998
1791,997
1792,998
1793,999
1794,998
1795,997
1796,996
1797,995
1798,994
1799,995
1800,996
1801,997
1802,998
1803,999
1804,1000
1805,999
1806,998
1807,997
1808,996
1809,997
1810,998
1811,999
1812,1000
1813,999
1814,998
1815,997
1816,996
1817,995
1818,994
1819,993
1820,992
1821,991
1822,990
1823,989
1824,988
1825,987
1826,986
1827,985
1828,984
1829,983
1830,982
1831,983
1832,984
1833,985
1834,986
1835,987
1836,988
1837,989
1838,990
1839,991
1840,992
1841,993
1842,994
1843,995
1844,996
1845,997
1846,998
1847,999
1848,1000
1849,999
1850,998
1851,997
1852,996
1853,995
1854,996
1855,995
1856,994
1857,993
1858,992
1859,991
1860,990
1861,989
1862,988
1863,987
1864,986
1865,987
1866,988
1867,989
1868,990
1869,991
1870,992
1871,993
1872,994
1873,995
1874,996
1875,997
1876,996
1877,997
1878,998
1879,999
1880,1000
1881,999
1882,1000
1883,999
1884,998
1885,997
1886,996
1887,997
1888,998
1889,997
1890,996
1891,995
1892,996
1893,997
1894,998
1895,999
1896,998
1897,997
1898,996
1899,995
1900,994
1901,995
1902,996
1903,997
1904,998
1905,999
1906,998
1907,997
1908,996
1909,995
1910,994
1911,993
1912,992
1913,991
1914,990
1915,989
1916,990
1917,991
1918,992
1919,993
1920,994
1921,995
1922,996
1923,997
1924,998
1925,997
1926,998
1927,999
1928,1000
1929,999
1930,998
1931,997
1932,996
1933,997
1934,996
1935,995
1936,994
1937,995
1938,996
1939,995
1940,996
1941,997
1942,998
1943,999
1944,998
1945,997
1946,996
1947,997
1948,998
1949,999
1950,1000
1951,999
1952,998
1953,997
1954,996
1955,995
1956,994
1957,993
1958,992
1959,991
1960,990
1961,989
1962,988
1963,987
1964,986
1965,985
1966,984
1967,983
1968,982
1969,981
1970,980
1971,979
1972,980
1973,979
1974,980
1975,981
1976,982
1977,983
1978,984
1979,985
1980,986
1981,987
1982,988
1983,989
1984,990
1985,991
1986,992
1987,993
1988,994
1989,995
1990,996
1991,997
1992,998
1993,999
1994,998
1995,997
1996,996
1997,995
1998,994
1999,993
2000,992
2001,991
2002,990
2003,991
2004,992
2005,993
2006,994
2007,993
2008,994
2009,995
2010,996
2011,997
2012,996
2013,997
2014,998
2015,997
2016,996
2017,995
2018,994
2019,995
2020,996
2021,995
2022,994
2023,993
2024,992
2025,991
2026,990
2027,989
2028,988
2029,987
2030,986
2031,985
2032,984
2033,983
2034,984
2035,985
2036,986
2037,987
2038,988
2039,989
2040,990
2041,991
2042,992
2043,993
2044,994
2045,995
2046,996
2047,997
2048,998
2049,997
2050,998
2051,999
2052,998
2053,997
2054,996
2055,995
2056,994
2057,993
2058,994
2059,993
2060,994
2061,995
2062,996
2063,997
2064,998
2065,999
2066,1000
2067,999
2068,998
2069,997
2070,996
2071,995
2072,996
2073,997
2074,996
2075,997
2076,998
2077,999
2078,998
2079,999
2080,1000
2081,999
2082,998
2083,999
2084,998
2085,999
2086,1000
2087,999
2088,1000
2089,999
2090,998
2091,999
2092,1000
2093,999
2094,998
2095,997
2096,996
2097,995
2098,996
2099,997
2100,998
2101,997
2102,998
2103,999
2104,998
2105,997
2106,996
2107,995
2108,996
2109,995
2110,994
2111,995
2112,994
2113,995
2114,996
2115,997
2116,998
2117,999
2118,1000
2119,999
2120,998
2121,997
2122,996
2123,995
2124,994
2125,993
2126,992
2127,991
2128,990
2129,991
2130,992
2131,993
2132,994
2133,995
2134,996
2135,995
2136,994
2137,993
2138,994
2139,993
2140,992
2141,993
2142,994
2143,995
2144,996
2145,997
2146,996
2147,997
2148,996
2149,995
2150,994
2151,993
2152,992
2153,991
2154,990
2155,991
2156,992
2157,993
2158,994
2159,995
2160,996
2161,997
2162,998
2163,997
2164,996
2165,995
2166,996
2167,997
2168,998
2169,999
2170,1000
2171,999
2172,998
2173,997
2174,996
2175,995
2176,996
2177,997
2178,998
2179,997
2180,996
2181,995
2182,994
2183,995
2184,994
2185,995
2186,996
2187,995
2188,994
2189,993
2190,994
2191,995
2192,996
2193,997
2194,998
2195,999
2196,998
2197,997
2198,998
2199,999
2200,1000
2201,999
2202,1000
2203,999
2204,998
2205,999
2206,1000
2207,999
2208,998
2209,997
2210,996
2211,995
2212,994
2213,993
2214,994
2215,995
2216,996
2217,997
2218,996
2219,997
2220,998
2221,999
2222,998
2223,997
2224,998
2225,999
2226,998
2227,997
2228,996
2229,995
2230,994
2231,993
2232,994
2233,995
2234,996
2235,997
2236,998
2237,997
2238,996
2239,997
2240,996
2241,997
2242,998
2243,999
2244,998
2245,997
2246,996
2247,995
2248,996
2249,997
2250,998
2251,997
2252,998
2253,999
2254,998
2255,999
2256,998
2257,997
2258,996
2259,997
2260,996
2261,995
2262,994
2263,993
2264,992
2265,991
2266,990
2267,989
2268,988
2269,987
2270,988
2271,989
2272,990
2273,991
2274,992
2275,993
2276,994
2277,995
2278,996
2279,997
2280,998
2281,999
2282,998
2283,999
2284,1000
2285,999
2286,998
2287,997
2288,996
2289,995
2290,994
2291,993
2292,994
2293,995
2294,996
2295,997
2296,996
2297,995
2298,994
2299,995
2300,996
2301,997
2302,998
2303,999
2304,998
2305,997
2306,996
2307,995
2308,994
2309,993
2310,992
2311,991
2312,990
2313,989
2314,988
2315,987
2316,986
2317,985
2318,984
2319,983
2320,982
2321,981
2322,980
2323,979
2324,980
2325,981
2326,982
2327,983
2328,984
2329,985
2330,986
2331,987
2332,988
2333,989
2334,990
2335,991
2336,990
2337,991
2338,992
2339,993
2340,994
2341,995
2342,996
2343,997
2344,996
2345,997
2346,998
2347,999
2348,998
2349,997
2350,996
2351,997
2352,998
2353,999
2354,1000
2355,999
2356,998
2357,997
2358,998
2359,997
2360,996
2361,997
2362,998
2363,997
2364,996
2365,995
2366,994
2367,993
2368,994
2369,995
2370,996
2371,997
2372,998
2373,999
2374,1000
2375,999
2376,998
2377,997
2378,996
2379,995
2380,994
2381,993
2382,992
2383,993
2384,992
2385,993
2386,994
2387,995
2388,996
2389,997
2390,998
2391,999
2392,1000
2393,999
2394,998
2395,997
2396,996
2397,995
2398,994
2399,993
2400,994
2401,995
2402,996
2403,997
2404,998
2405,999
2406,1000
2407,999
2408,998
2409,997
2410,996
2411,995
2412,994
2413,993
2414,992
2415,991
2416,990
2417,991
2418,990
2419,989
2420,988
2421,987
2422,986
2423,985
2424,984
2425,985
2426,984
2427,983
2428,982
2429,981
2430,982
2431,981
2432,982
2433,983
2434,984
2435,985
2436,986
2437,987
2438,988
2439,989
2440,990
2441,991
2442,992
2443,993
2444,994
2445,995
2446,996
2447,997
2448,998
2449,999
2450,998
2451,997
2452,996
2453,995
2454,996
2455,997
2456,998
2457,999
2458,1000
2459,999
2460,1000
2461,999
2462,998
2463,997
2464,996
2465,995
2466,994
2467,993
2468,992
2469,991
2470,990
2471,989
2472,990
2473,991
2474,992
2475,993
2476,994
2477,995
2478,994
2479,993
2480,992
2481,991
2482,990
2483,989
2484,990
2485,991
2486,992
2487,993
2488,994
2489,995
2490,994
2491,993
2492,992
2493,991
2494,992
2495,993
2496,994
2497,995
2498,996
2499,997
2500,998
2501,999
2502,998
2503,999
2504,1000
2505,999
2506,1000
2507,999
2508,998
2509,997
2510,996
2511,997
2512,998
2513,999
2514,998
2515,997
2516,996
2517,997
2518,998
2519,997
2520,998
2521,999
2522,998
2523,997
2524,998
2525,999
2526,1000
2527,999
2528,998
2529,997
2530,996
2531,995
2532,994
2533,993
2534,992
2535,993
2536,994
2537,993
2538,994
2539,995
2540,996
2541,995
2542,996
2543,995
2544,996
2545,997
2546,998
2547,999
2548,1000
2549,999
2550,998
2551,997
2552,996
2553,995
2554,994
2555,995
2556,996
2557,997
2558,998
2559,999
2560,998
2561,997
2562,998
2563,999
2564,998
2565,997
2566,998
2567,997
2568,998
2569,997
2570,996
2571,995
2572,996
2573,997
2574,996
2575,997
2576,998
2577,999
2578,998
2579,997
2580,996
2581,995
2582,996
2583,997
2584,998
2585,999
2586,1000
2587,999
2588,998
2589,997
2590,996
2591,995
2592,994
2593,993
2594,994
2595,995
2596,996
2597,997
2598,998
2599,999
2600,1000
2601,999
2602,998
2603,997
2604,996
2605,997
2606,996
2607,997
2608,996
2609,997
2610,996
2611,995
2612,996
2613,997
2614,998
2615,999
2616,998
2617,997
2618,996
2619,997
2620,998
2621,997
2622,998
2623,999
2624,998
2625,997
2626,996
2627,995
2628,994
2629,995
2630,996
2631,997
2632,998
2633,997
2634,996
2635,997
2636,996
2637,995
2638,994
2639,993
2640,992
2641,993
2642,994
2643,995
2644,996
2645,997
2646,998
2647,999
2648,998
2649,997
2650,996
2651,997
2652,998
2653,999
2654,998
2655,997
2656,996
2657,995
2658,996
2659,997
2660,998
2661,999
2662,998
2663,999
2664,998
2665,997
2666,998
2667,999
2668,1000
2669,999
2670,998
2671,997
2672,996
2673,995
2674,994
2675,993
2676,992
2677,993
2678,994
2679,995
2680,994
2681,995
2682,994
2683,993
2684,992
2685,991
2686,990
2687,991
2688,992
2689,993
2690,992
2691,991
2692,990
2693,989
2694,988
2695,987
2696,986
2697,987
2698,988
2699,989
2700,990
2701,991
2702,992
2703,993
2704,994
2705,995
2706,996
2707,997
2708,998
2709,997
2710,998
2711,999
2712,998
2713,999
2714,998
2715,999
2716,998
2717,999
2718,998
2719,999
2720,1000
2721,999
2722,998
2723,997
2724,996
2725,997
2726,996
2727,995
2728,994
2729,993
2730,992
2731,993
2732,994
2733,995
2734,996
2735,997
2736,998
2737,999
2738,998
2739,999
2740,998
2741,997
2742,998
2743,999
2744,1000
2745,999
2746,998
2747,997
2748,996
2749,995
2750,994
2751,993
2752,994
2753,995
2754,996
2755,997
2756,996
2757,995
2758,996
2759,997
2760,998
2761,997
2762,996
2763,997
2764,998
2765,999
2766,1000
2767,999
2768,1000
2769,999
2770,998
2771,997
2772,996
2773,995
2774,996
2775,997
2776,996
2777,997
2778,998
2779,997
2780,998
2781,999
2782,1000
2783,999
2784,998
2785,999
2786,1000
2787,999
2788,1000
2789,999
2790,998
2791,997
2792,996
2793,995
2794,994
2795,993
2796,992
2797,991
2798,992
2799,991
2800,990
2801,991
2802,992
2803,993
2804,994
2805,993
2806,992
2807,991
2808,990
2809,989
2810,990
2811,989
2812,990
2813,991
2814,992
2815,993
2816,994
2817,995
2818,996
2819,997
2820,998
2821,999
2822,998
2823,999
2824,1000
2825,999
2826,998
2827,997
2828,996
2829,997
2830,998
2831,999
2832,998
2833,999
2834,1000
2835,999
2836,998
2837,997
2838,996
2839,995
2840,994
2841,993
2842,992
2843,991
2844,990
2845,989
2846,990
2847,991
2848,992
2849,993
2850,994
2851,995
2852,996
2853,997
2854,998
2855,999
2856,998
2857,999
2858,1000
2859,999
2860,998
2861,997
2862,996
2863,995
2864,994
2865,993
2866,992
2867,991
2868,990
2869,989
2870,988
2871,989
2872,990
2873,991
2874,992
2875,993
2876,992
2877,993
2878,994
2879,995
2880,994
2881,993
2882,992
2883,991
2884,992
2885,993
2886,994
2887,993
2888,994
2889,995
2890,996
2891,997
2892,998
2893,999
2894,998
2895,997
2896,996
2897,995
2898,994
2899,993
2900,992
2901,993
2902,994
2903,993
2904,992
2905,991
2906,990
2907,989
2908,990
2909,989
2910,990
2911,991
2912,992
2913,993
2914,992
2915,991
2916,990
2917,989
2918,990
2919,989
2920,990
2921,991
2922,992
2923,991
2924,992
2925,993
2926,994
2927,995
2928,996
2929,997
2930,998
2931,999
2932,1000
2933,999
2934,998
2935,997
2936,996
2937,995
2938,994
2939,993
2940,992
2941,991
2942,990
2943,989
2944,988
2945,987
2946,988
2947,989
2948,990
2949,991
2950,992
2951,993
2952,994
2953,993
2954,994
2955,995
2956,994
2957,995
2958,996
2959,997
2960,998
2961,997
2962,996
2963,997
2964,996
2965,995
2966,996
2967,997
2968,998
2969,999
2970,1000
2971,999
2972,998
2973,997
2974,998
2975,999
2976,998
2977,997
